《骆驼祥子》词典情感分析
========================================

词典：HowNet 褒贬（cnsenti）+ 大连理工情感本体 DUTIR 七维 + 本书补充词表。
匹配单位：jieba 分词结果。否定词（不/没/别/未 等）出现在情感词前 3 词内且为奇数次时极性反转。

【全书积极 / 消极】
积极词条 1754
消极词条 2521
积极占比 41.03%
消极占比 58.97%
极性 (正-负)/(正+负) -0.179

【高频积极词】
希望(49), 痛快(43), 爱(27), 可爱(27), 喜欢(27), 要强(25), 精神(21), 体面(21), 努力(18), 舒服(16), 高兴(16), 快乐(16), 漂亮(14), 干净(13), 才能(13)

【高频消极词】
死(57), 怕(48), 病(36), 哭(31), 委屈(29), 难过(24), 呆呆(23), 骂(23), 苦(21), 黑暗(20), 危险(18), 恨(18), 着急(17), 泪(15), 慌(15)

【DUTIR 七维情绪（全书）】
好	1265
乐	474
哀	458
怒	140
惧	260
恶	1198
惊	34

【分章极性】
章	积极	消极	极性	好	乐	哀	怒	惧	恶	惊
1	116	82	0.172	84	17	10	2	10	32	2
2	82	94	-0.068	48	18	15	5	11	48	2
3	81	134	-0.247	53	19	24	0	19	53	3
4	54	76	-0.169	49	17	10	3	12	38	2
5	89	114	-0.123	74	25	8	15	9	77	3
6	80	121	-0.204	51	21	21	8	21	79	1
7	87	82	0.030	70	19	12	11	10	34	4
8	86	80	0.036	53	23	7	2	10	39	0
9	48	94	-0.324	38	7	13	4	14	32	1
10	54	86	-0.229	47	9	24	3	4	57	1
11	42	83	-0.328	37	13	19	4	11	45	0
12	62	101	-0.239	43	13	23	4	14	37	1
13	45	72	-0.231	37	17	10	8	7	33	1
14	60	105	-0.273	57	18	24	14	5	53	0
15	66	107	-0.237	49	22	16	9	9	55	2
16	55	89	-0.236	33	19	23	4	11	45	2
17	81	135	-0.250	61	32	45	5	5	58	1
18	44	115	-0.447	29	13	12	9	15	53	1
19	69	165	-0.410	40	19	29	6	14	73	2
20	78	108	-0.161	48	22	28	6	15	45	0
21	78	146	-0.304	57	21	15	13	15	72	0
22	116	89	0.132	71	40	22	1	7	33	3
23	59	105	-0.280	41	11	25	2	2	42	2
24	122	138	-0.062	95	39	23	2	10	65	0
